City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Teknaf,BD,2021-12-05 18:31:05,20.8624,92.3058,74.35,84,84,3.76
1,Quatre Cocos,MU,2021-12-05 18:31:06,-20.2078,57.7625,79.09,70,28,12.66
2,Rikitea,PF,2021-12-05 18:31:06,-23.1203,-134.9692,75.76,75,98,7.85
3,Cidreira,BR,2021-12-05 18:31:06,-30.1811,-50.2056,72.97,81,38,15.9
4,Thinadhoo,MV,2021-12-05 18:31:07,0.5333,72.9333,81.91,80,100,19.44
5,Mataura,NZ,2021-12-05 18:31:07,-46.1927,168.8643,45.48,95,100,2.26
6,Olafsvik,IS,2021-12-05 18:31:07,64.8945,-23.7142,42.12,90,100,23.64
7,Phalaborwa,ZA,2021-12-05 18:31:08,-23.943,31.1411,78.08,58,100,6.33
8,Saint George,US,2021-12-05 18:28:02,37.1041,-113.5841,67.35,42,1,4.61
9,Dabakala,CI,2021-12-05 18:31:08,8.3667,-4.4333,84.52,23,10,2.55
10,Prado,BR,2021-12-05 18:31:09,-17.3411,-39.2208,79.45,70,0,8.66
11,Longyearbyen,SJ,2021-12-05 18:31:09,78.2186,15.6401,13.84,73,75,11.5
12,Yellowknife,CA,2021-12-05 18:29:28,62.456,-114.3525,-18.71,83,20,6.91
13,Grindavik,IS,2021-12-05 18:29:11,63.8424,-22.4338,41.47,93,90,43.73
14,Gohpur,IN,2021-12-05 18:31:10,26.8833,93.6333,64.72,77,76,1.97
15,East London,ZA,2021-12-05 18:31:10,-33.0153,27.9116,70.74,100,75,4.61
16,Ouesso,CG,2021-12-05 18:31:10,1.6136,16.0517,76.42,77,74,2.86
17,Albany,US,2021-12-05 18:26:55,42.6001,-73.9662,43.66,51,100,1.01
18,Namatanai,PG,2021-12-05 18:31:11,-3.6667,152.4333,78.39,85,97,3.56
19,Khandyga,RU,2021-12-05 18:31:11,62.6667,135.6,-7.33,99,100,2.98
20,Kodiak,US,2021-12-05 18:30:25,57.79,-152.4072,26.11,100,75,3.44
21,Ushuaia,AR,2021-12-05 18:30:06,-54.8,-68.3,46.06,71,75,33.38
22,College,US,2021-12-05 18:29:13,64.8569,-147.8028,-2.34,75,75,0.0
23,Kapchorwa,UG,2021-12-05 18:31:12,1.3965,34.4509,63.5,62,96,6.71
24,Jamestown,US,2021-12-05 18:26:59,42.097,-79.2353,41.29,44,90,4.0
25,Olinda,BR,2021-12-05 18:31:12,-8.0089,-34.8553,83.93,74,40,8.05
26,Cayenne,GF,2021-12-05 18:30:10,4.9333,-52.3333,84.24,84,75,1.99
27,Bathsheba,BB,2021-12-05 18:31:13,13.2167,-59.5167,86.61,66,40,23.02
28,Busselton,AU,2021-12-05 18:29:08,-33.65,115.3333,61.05,86,1,15.75
29,Bredasdorp,ZA,2021-12-05 18:31:13,-34.5322,20.0403,63.72,94,100,9.22
30,Avarua,CK,2021-12-05 18:29:15,-21.2078,-159.775,78.85,94,20,6.91
31,Atuona,PF,2021-12-05 18:29:03,-9.8,-139.0333,78.37,76,19,20.09
32,Pangnirtung,CA,2021-12-05 18:31:14,66.1451,-65.7125,17.6,93,90,12.66
33,Dingle,PH,2021-12-05 18:29:06,10.9995,122.6711,71.8,90,89,7.45
34,Cordoba,AR,2021-12-05 18:28:12,-31.4135,-64.1811,72.59,68,40,2.3
35,Boyolangu,ID,2021-12-05 18:31:14,-8.1181,111.8935,75.92,88,100,4.25
36,Kapaa,US,2021-12-05 18:31:15,22.0752,-159.319,71.58,72,1,4.61
37,New Norfolk,AU,2021-12-05 18:29:10,-42.7826,147.0587,51.3,61,17,2.68
38,Punta Arenas,CL,2021-12-05 18:27:36,-53.15,-70.9167,57.31,38,20,36.82
39,Tazovskiy,RU,2021-12-05 18:31:15,67.4667,78.7,-19.21,93,31,14.32
40,Vaini,TO,2021-12-05 18:31:16,-21.2,-175.2,75.36,94,75,8.05
41,Sitka,US,2021-12-05 18:30:29,57.0531,-135.33,33.69,75,90,13.8
42,Qaanaaq,GL,2021-12-05 18:31:16,77.484,-69.3632,19.45,73,100,6.29
43,Saskylakh,RU,2021-12-05 18:31:16,71.9167,114.0833,-23.33,95,100,9.73
44,Carnarvon,AU,2021-12-05 18:29:05,-24.8667,113.6333,77.07,65,0,18.41
45,Sao Joao Da Barra,BR,2021-12-05 18:31:17,-21.6403,-41.0511,84.29,76,4,14.79
46,Puerto Ayora,EC,2021-12-05 18:30:30,-0.7393,-90.3518,75.16,82,67,9.71
47,Sur,OM,2021-12-05 18:31:17,22.5667,59.5289,74.17,69,0,6.55
48,Alofi,NU,2021-12-05 18:31:18,-19.0595,-169.9187,76.89,94,79,14.97
49,Destin,US,2021-12-05 18:31:27,30.3935,-86.4958,76.64,88,90,10.36
50,Ukiah,US,2021-12-05 18:30:27,39.1502,-123.2078,71.37,72,1,0.0
51,Ribeira Grande,PT,2021-12-05 18:32:18,38.5167,-28.7,66.6,63,40,8.05
52,Camana,PE,2021-12-05 18:32:19,-16.6228,-72.7111,70.02,77,100,5.7
53,Tautira,PF,2021-12-05 18:32:19,-17.7333,-149.15,84.22,70,32,17.72
54,Laela,TZ,2021-12-05 18:32:20,-8.5667,32.05,66.83,60,83,3.0
55,Mount Isa,AU,2021-12-05 18:31:08,-20.7333,139.5,74.97,69,100,4.61
56,Omsukchan,RU,2021-12-05 18:32:20,62.5333,155.8,-32.06,98,85,3.62
57,Okhotsk,RU,2021-12-05 18:32:11,59.3833,143.3,-14.13,88,16,9.28
58,Elliot Lake,CA,2021-12-05 18:32:21,46.3834,-82.6331,26.69,71,100,9.71
59,Kingisepp,RU,2021-12-05 18:32:20,59.3733,28.6134,-1.44,95,17,4.72
60,Kjustendil,BG,2021-12-05 18:32:21,42.2839,22.6911,45.07,89,100,6.24
61,Clovis,US,2021-12-05 18:32:22,36.8252,-119.7029,77.68,93,90,4.61
62,Port Alfred,ZA,2021-12-05 18:29:12,-33.5906,26.891,69.39,96,100,5.5
63,Barrow,US,2021-12-05 18:32:22,71.2906,-156.7887,8.62,72,75,10.36
64,Gay,RU,2021-12-05 18:32:22,51.4666,58.4552,23.52,91,100,6.44
65,Tuatapere,NZ,2021-12-05 18:32:23,-46.1333,167.6833,45.82,81,100,2.95
66,Severo-Kurilsk,RU,2021-12-05 18:30:18,50.6789,156.125,31.12,75,95,24.99
67,Nikolskoye,RU,2021-12-05 18:32:23,59.7035,30.7861,4.01,96,13,5.28
68,Novobirilyussy,RU,2021-12-05 18:31:26,56.9514,90.6661,28.83,90,100,12.71
69,Praia Da Vitoria,PT,2021-12-05 18:31:34,38.7333,-27.0667,64.76,77,75,4.79
70,Tiksi,RU,2021-12-05 18:30:19,71.6872,128.8694,-13.13,94,100,5.57
71,Mahajanga,MG,2021-12-05 18:32:24,-15.7167,46.3167,84.22,74,20,3.44
72,Bambous Virieux,MU,2021-12-05 18:32:24,-20.3428,57.7575,79.21,73,40,9.22
73,Xam Nua,LA,2021-12-05 18:32:24,20.4197,104.0439,48.02,81,100,1.23
74,Rawson,AR,2021-12-05 18:30:49,-43.3002,-65.1023,70.66,46,8,17.16
75,Gonaives,HT,2021-12-05 18:32:25,19.45,-72.6833,82.38,49,94,2.01
76,Zaysan,KZ,2021-12-05 18:32:25,47.4667,84.8667,20.55,87,100,1.07
77,Cattolica,IT,2021-12-05 18:32:25,43.9575,12.7376,44.4,87,98,3.44
78,Kavieng,PG,2021-12-05 18:29:11,-2.5744,150.7967,81.36,83,100,10.96
79,Maua,BR,2021-12-05 18:32:26,-23.6678,-46.4614,80.4,61,84,10.51
80,Gainesville,US,2021-12-05 18:32:27,29.6516,-82.3248,77.79,60,1,1.01
81,Buala,SB,2021-12-05 18:32:27,-8.145,159.5921,79.48,84,99,5.03
82,Pisco,PE,2021-12-05 18:32:28,-13.7,-76.2167,71.02,78,40,8.05
83,Bluff,NZ,2021-12-05 18:32:28,-46.6,168.3333,45.81,51,95,10.51
84,Ilulissat,GL,2021-12-05 18:30:17,69.2167,-51.1,35.62,48,75,19.57
